
[92m07-02 00:59:58[0m {'accum_steps': 8, 'att_fuse': True, 'backbone': 'PoseMamba', 'batch_size': 4, 'checkpoint_frequency': 30, 'clip_len': 243, 'data_root': 'data/motion3d/MB3D_f243s81/', 'data_stride': 81, 'depth': 10, 'dim_feat': 64, 'dropout': 0.0, 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'epochs': 120, 'finetune': False, 'flip': True, 'grad_clip_norm': 1.0, 'gt_2d': False, 'input_channels': 2, 'lambda_3d': 1.0, 'lambda_3d_velocity': 20.0, 'lambda_3dw': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_diff': 0.5, 'lambda_lg': 0.0, 'lambda_lv': 0.0, 'lambda_scale': 0.5, 'learning_rate': 0.0002, 'lr_decay': 0.99, 'lr_scheduler': 'exponential', 'mask_T_ratio': 0.0, 'mask_ratio': 0.0, 'maxlen': 243, 'mlp_ratio': 2, 'no_conf': True, 'no_eval': False, 'noise': False, 'num_joints': 17, 'partial_train': None, 'rootrel': True, 'sample_stride': 1, 'subset_list': ['H36M-SH'], 'synthetic': False, 'train_2d': False, 'use_msm': True, 'use_ssi': True, 'warmup_epochs': 0, 'weight_decay': 0.01, 'name': '_run_config'}
[92m07-02 00:59:58[0m Number of GPUs found:1
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/ubuntu/.netrc.
wandb: Currently logged in as: msds24068 (msds24068-itu-lahore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /home/ubuntu/experiments/wandb/run-20260702_005958-vtrr6a1o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run C1_ssi_msm_2026_07_02_T_08_59_58
wandb: ⭐️ View project at https://wandb.ai/msds24068-itu-lahore/Thesis_expe
wandb: 🚀 View run at https://wandb.ai/msds24068-itu-lahore/Thesis_expe/runs/vtrr6a1o
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[92m07-02 00:59:59[0m Wandb initialized: C1_ssi_msm_2026_07_02_T_08_59_58
[92m07-02 00:59:59[0m Loading dataset...
[92m07-02 01:00:00[0m INFO: Trainable parameter count:1483300
[92m07-02 01:00:00[0m Loading checkpoint/home/ubuntu/experiments/kinecmamba/experiments/results/tier4/C1_ssi_msm_2026_06_30_T_05_41_42/latest_epoch.bin
[92m07-02 01:00:00[0m INFO: Training on 3518(3D) batches
[92m07-02 01:00:00[0m Gradient accumulation steps: 8, effective batch size: 32
 77%|███████▋  | 427/557 [01:17<00:23,  5.48it/s]
 77%|███████▋  | 428/557 [01:17<00:23,  5.49it/s]
 77%|███████▋  | 429/557 [01:18<00:23,  5.48it/s]
 77%|███████▋  | 430/557 [01:18<00:23,  5.47it/s]
 77%|███████▋  | 431/557 [01:18<00:23,  5.46it/s]
 78%|███████▊  | 432/557 [01:18<00:22,  5.46it/s]
 78%|███████▊  | 433/557 [01:18<00:22,  5.47it/s]
 78%|███████▊  | 434/557 [01:19<00:22,  5.48it/s]
 78%|███████▊  | 435/557 [01:19<00:22,  5.48it/s]
 78%|███████▊  | 436/557 [01:19<00:22,  5.48it/s]
 78%|███████▊  | 437/557 [01:19<00:21,  5.47it/s]
 79%|███████▊  | 438/557 [01:19<00:21,  5.47it/s]
 79%|███████▉  | 439/557 [01:19<00:21,  5.47it/s]
 79%|███████▉  | 440/557 [01:20<00:21,  5.47it/s]
 79%|███████▉  | 441/557 [01:20<00:21,  5.48it/s]
 79%|███████▉  | 442/557 [01:20<00:21,  5.47it/s]
 80%|███████▉  | 443/557 [01:20<00:20,  5.49it/s]
 80%|███████▉  | 444/557 [01:20<00:20,  5.48it/s]
 80%|███████▉  | 445/557 [01:21<00:20,  5.47it/s]
 80%|████████  | 446/557 [01:21<00:20,  5.48it/s]
 80%|████████  | 447/557 [01:21<00:20,  5.47it/s]
 80%|████████  | 448/557 [01:21<00:19,  5.47it/s]
 81%|████████  | 449/557 [01:21<00:19,  5.48it/s]
 81%|████████  | 450/557 [01:21<00:19,  5.49it/s]
 81%|████████  | 451/557 [01:22<00:19,  5.50it/s]
 81%|████████  | 452/557 [01:22<00:19,  5.49it/s]
 81%|████████▏ | 453/557 [01:22<00:19,  5.47it/s]
 82%|████████▏ | 454/557 [01:22<00:18,  5.47it/s]
 82%|████████▏ | 455/557 [01:22<00:18,  5.46it/s]
 82%|████████▏ | 456/557 [01:23<00:18,  5.47it/s]
 82%|████████▏ | 457/557 [01:23<00:18,  5.48it/s]
 82%|████████▏ | 458/557 [01:23<00:18,  5.48it/s]
 82%|████████▏ | 459/557 [01:23<00:17,  5.47it/s]
 83%|████████▎ | 460/557 [01:23<00:17,  5.47it/s]
 83%|████████▎ | 461/557 [01:23<00:17,  5.46it/s]
 83%|████████▎ | 462/557 [01:24<00:17,  5.47it/s]
 83%|████████▎ | 463/557 [01:24<00:17,  5.47it/s]
 83%|████████▎ | 464/557 [01:24<00:16,  5.48it/s]
 83%|████████▎ | 465/557 [01:24<00:16,  5.48it/s]
 84%|████████▎ | 466/557 [01:24<00:16,  5.48it/s]
 84%|████████▍ | 467/557 [01:25<00:16,  5.48it/s]
 84%|████████▍ | 468/557 [01:25<00:16,  5.47it/s]
 84%|████████▍ | 469/557 [01:25<00:16,  5.46it/s]
 84%|████████▍ | 470/557 [01:25<00:15,  5.46it/s]
 85%|████████▍ | 471/557 [01:25<00:15,  5.47it/s]
 85%|████████▍ | 472/557 [01:25<00:15,  5.49it/s]
 85%|████████▍ | 473/557 [01:26<00:15,  5.49it/s]
 85%|████████▌ | 474/557 [01:26<00:15,  5.48it/s]
 85%|████████▌ | 475/557 [01:26<00:14,  5.48it/s]
 85%|████████▌ | 476/557 [01:26<00:14,  5.47it/s]
 86%|████████▌ | 477/557 [01:26<00:14,  5.48it/s]
 86%|████████▌ | 478/557 [01:27<00:14,  5.47it/s]
 86%|████████▌ | 479/557 [01:27<00:14,  5.48it/s]
 86%|████████▌ | 480/557 [01:27<00:14,  5.48it/s]
 86%|████████▋ | 481/557 [01:27<00:13,  5.47it/s]
 87%|████████▋ | 482/557 [01:27<00:13,  5.47it/s]
 87%|████████▋ | 483/557 [01:28<00:13,  5.46it/s]
 87%|████████▋ | 484/557 [01:28<00:13,  5.45it/s]
 87%|████████▋ | 485/557 [01:28<00:13,  5.47it/s]
 87%|████████▋ | 486/557 [01:28<00:12,  5.48it/s]
 87%|████████▋ | 487/557 [01:28<00:12,  5.48it/s]
 88%|████████▊ | 488/557 [01:28<00:12,  5.48it/s]
 88%|████████▊ | 489/557 [01:29<00:12,  5.46it/s]
 88%|████████▊ | 490/557 [01:29<00:12,  5.46it/s]
 88%|████████▊ | 491/557 [01:29<00:12,  5.46it/s]
 88%|████████▊ | 492/557 [01:29<00:11,  5.46it/s]
 89%|████████▊ | 493/557 [01:29<00:11,  5.47it/s]
 89%|████████▊ | 494/557 [01:30<00:11,  5.47it/s]
 89%|████████▉ | 495/557 [01:30<00:11,  5.48it/s]
 89%|████████▉ | 496/557 [01:30<00:11,  5.47it/s]
 89%|████████▉ | 497/557 [01:30<00:10,  5.47it/s]
 89%|████████▉ | 498/557 [01:30<00:10,  5.46it/s]
 90%|████████▉ | 499/557 [01:30<00:10,  5.47it/s]
 90%|████████▉ | 500/557 [01:31<00:10,  5.48it/s]
 90%|████████▉ | 501/557 [01:31<00:10,  5.50it/s]
 90%|█████████ | 502/557 [01:31<00:10,  5.50it/s]
 90%|█████████ | 503/557 [01:31<00:09,  5.49it/s]
 90%|█████████ | 504/557 [01:31<00:09,  5.47it/s]
 91%|█████████ | 505/557 [01:32<00:09,  5.46it/s]
 91%|█████████ | 506/557 [01:32<00:09,  5.48it/s]
 91%|█████████ | 507/557 [01:32<00:09,  5.48it/s]
 91%|█████████ | 508/557 [01:32<00:08,  5.48it/s]
 91%|█████████▏| 509/557 [01:32<00:08,  5.49it/s]
 92%|█████████▏| 510/557 [01:32<00:08,  5.48it/s]
 92%|█████████▏| 511/557 [01:33<00:08,  5.48it/s]
 92%|█████████▏| 512/557 [01:33<00:08,  5.48it/s]
 92%|█████████▏| 513/557 [01:33<00:08,  5.47it/s]
 92%|█████████▏| 514/557 [01:33<00:07,  5.47it/s]
 92%|█████████▏| 515/557 [01:33<00:07,  5.47it/s]
 93%|█████████▎| 516/557 [01:34<00:07,  5.48it/s]
 93%|█████████▎| 517/557 [01:34<00:07,  5.49it/s]
 93%|█████████▎| 518/557 [01:34<00:07,  5.49it/s]
 93%|█████████▎| 519/557 [01:34<00:06,  5.48it/s]
 93%|█████████▎| 520/557 [01:34<00:06,  5.47it/s]
 94%|█████████▎| 521/557 [01:34<00:06,  5.47it/s]
 94%|█████████▎| 522/557 [01:35<00:06,  5.47it/s]
 94%|█████████▍| 523/557 [01:35<00:06,  5.48it/s]
 94%|█████████▍| 524/557 [01:35<00:06,  5.49it/s]
 94%|█████████▍| 525/557 [01:35<00:05,  5.49it/s]
 94%|█████████▍| 526/557 [01:35<00:05,  5.49it/s]
 95%|█████████▍| 527/557 [01:36<00:05,  5.47it/s]
 95%|█████████▍| 528/557 [01:36<00:05,  5.46it/s]
 95%|█████████▍| 529/557 [01:36<00:05,  5.46it/s]
 95%|█████████▌| 530/557 [01:36<00:04,  5.47it/s]
 95%|█████████▌| 531/557 [01:36<00:04,  5.48it/s]
 96%|█████████▌| 532/557 [01:36<00:04,  5.48it/s]
 96%|█████████▌| 533/557 [01:37<00:04,  5.48it/s]
 96%|█████████▌| 534/557 [01:37<00:04,  5.47it/s]
 96%|█████████▌| 535/557 [01:37<00:04,  5.45it/s]
 96%|█████████▌| 536/557 [01:37<00:03,  5.45it/s]
 96%|█████████▋| 537/557 [01:37<00:03,  5.47it/s]
 97%|█████████▋| 538/557 [01:38<00:03,  5.48it/s]
 97%|█████████▋| 539/557 [01:38<00:03,  5.48it/s]
 97%|█████████▋| 540/557 [01:38<00:03,  5.48it/s]
 97%|█████████▋| 541/557 [01:38<00:02,  5.46it/s]
 97%|█████████▋| 542/557 [01:38<00:02,  5.48it/s]
 97%|█████████▋| 543/557 [01:38<00:02,  5.49it/s]
 98%|█████████▊| 544/557 [01:39<00:02,  5.48it/s]
 98%|█████████▊| 545/557 [01:39<00:02,  5.48it/s]
 98%|█████████▊| 546/557 [01:39<00:02,  5.48it/s]
 98%|█████████▊| 547/557 [01:39<00:01,  5.49it/s]
 98%|█████████▊| 548/557 [01:39<00:01,  5.49it/s]
 99%|█████████▊| 549/557 [01:40<00:01,  5.48it/s]
 99%|█████████▊| 550/557 [01:40<00:01,  5.47it/s]
 99%|█████████▉| 551/557 [01:40<00:01,  5.47it/s]
 99%|█████████▉| 552/557 [01:40<00:00,  5.47it/s]
 99%|█████████▉| 553/557 [01:40<00:00,  5.48it/s]
 99%|█████████▉| 554/557 [01:40<00:00,  5.49it/s]
100%|█████████▉| 555/557 [01:41<00:00,  5.48it/s]
100%|█████████▉| 556/557 [01:41<00:00,  5.48it/s]
100%|██████████| 557/557 [01:41<00:00,  5.47it/s]
100%|██████████| 557/557 [01:41<00:00,  5.49it/s]
[92m07-02 12:58:13[0m 557
[92m07-02 12:58:13[0m (2228, 243, 17, 3)
[92m07-02 12:58:14[0m num_test_frames:566920
[92m07-02 12:58:14[0m 2228
[92m07-02 12:58:17[0m +-----------+--------------------+--------------------+--------------------+--------------------+-------------------+--------------------+--------------------+-------------------+-------------------+-------------------+--------------------+-------------------+--------------------+-------------------+--------------------+
| test_name |     Direction      |      Discuss       |       Eating       |       Greet        |       Phone       |       Photo        |        Pose        |      Purchase     |      Sitting      |    SittingDown    |       Smoke        |        Wait       |        Walk        |      WalkDog      |      WalkTwo       |
+-----------+--------------------+--------------------+--------------------+--------------------+-------------------+--------------------+--------------------+-------------------+-------------------+-------------------+--------------------+-------------------+--------------------+-------------------+--------------------+
|     P1    | 45.195234896776114 | 48.392120462793756 | 49.35318636152077  | 44.95385764107946  | 52.49601381243368 | 64.86384270311733  | 46.963296464731954 | 45.78515946754057 | 62.56462132076655 | 75.68790211341054 | 52.34553516233097  | 49.36491066289426 | 38.75995200946007  | 49.86365484693504 | 37.35099696547897  |
|     P2    | 36.26519697131934  | 39.20798902579522  | 38.849520857530116 | 36.716390979347246 | 41.83612773701175 | 48.639968371124986 | 36.64401322765842  | 36.82520011340433 | 50.84604238734236 | 60.98491696863708 | 42.870715788014586 | 38.02826620483879 | 31.009660625408706 | 42.26447327466586 | 30.899235917786022 |
+-----------+--------------------+--------------------+--------------------+--------------------+-------------------+--------------------+--------------------+-------------------+-------------------+-------------------+--------------------+-------------------+--------------------+-------------------+--------------------+
[92m07-02 12:58:17[0m Protocol #1 Error (MPJPE):50.92935232608467mm
[92m07-02 12:58:17[0m Protocol #2 Error (P-MPJPE):40.79251456332566mm
[92m07-02 12:58:17[0m ----------
[92m07-02 12:58:17[0m Layer ste_0 norm-space error: 0.5127
[92m07-02 12:58:17[0m Layer tte_0 norm-space error: 0.4082
[92m07-02 12:58:17[0m Layer ste_1 norm-space error: 0.4086
[92m07-02 12:58:17[0m Layer tte_1 norm-space error: 0.5730
[92m07-02 12:58:17[0m Layer ste_2 norm-space error: 0.6017
[92m07-02 12:58:17[0m Layer tte_2 norm-space error: 0.6140
[92m07-02 12:58:17[0m Layer ste_3 norm-space error: 0.5864
[92m07-02 12:58:17[0m Layer tte_3 norm-space error: 0.5222
[92m07-02 12:58:17[0m Layer ste_4 norm-space error: 0.4614
[92m07-02 12:58:17[0m Layer tte_4 norm-space error: 0.4099
[92m07-02 12:58:17[0m Layer ste_5 norm-space error: 0.3651
[92m07-02 12:58:17[0m Layer tte_5 norm-space error: 0.2727
[92m07-02 12:58:17[0m Layer ste_6 norm-space error: 0.2148
[92m07-02 12:58:17[0m Layer tte_6 norm-space error: 0.1975
[92m07-02 12:58:17[0m Layer ste_7 norm-space error: 0.1771
[92m07-02 12:58:17[0m Layer tte_7 norm-space error: 0.1633
[92m07-02 12:58:17[0m Layer ste_8 norm-space error: 0.1547
[92m07-02 12:58:17[0m Layer tte_8 norm-space error: 0.1487
[92m07-02 12:58:17[0m Layer ste_9 norm-space error: 0.1452
[92m07-02 12:58:17[0m Layer tte_9 norm-space error: 0.1398
[92m07-02 12:58:17[0m [65] time 18.77 lr 0.000142 3d_train 0.018524 e1 50.929352 e2 40.792515
[92m07-02 12:58:17[0m Remaining training time: 19:09:45.550872
[92m07-02 12:58:17[0m Saving checkpoint to /home/ubuntu/experiments/kinecmamba/experiments/results/tier5/C1_ssi_msm_2026_07_02_T_08_59_58/latest_epoch.bin
[92m07-02 12:58:17[0m Training epoch 65.

0it [00:00, ?it/s]
1it [00:00,  6.19it/s]
2it [00:00,  3.69it/s]
3it [00:00,  3.41it/s]
4it [00:01,  3.28it/s]
5it [00:01,  3.21it/s]
6it [00:01,  3.19it/s]
7it [00:02,  3.17it/s]
8it [00:02,  3.12it/s]
9it [00:02,  3.24it/s]
10it [00:03,  3.10it/s]
11it [00:03,  3.10it/s]
12it [00:03,  3.11it/s]
13it [00:04,  3.10it/s]
14it [00:04,  3.10it/s]
15it [00:04,  3.10it/s]
16it [00:05,  3.08it/s]
17it [00:05,  3.21it/s]
18it [00:05,  3.08it/s]
19it [00:05,  3.09it/s]
20it [00:06,  3.09it/s]
21it [00:06,  3.10it/s]
22it [00:06,  3.11it/s]
23it [00:07,  3.10it/s]
24it [00:07,  3.09it/s]
25it [00:07,  3.21it/s]
26it [00:08,  3.08it/s]
27it [00:08,  3.08it/s]
28it [00:08,  3.09it/s]
29it [00:09,  3.10it/s]
30it [00:09,  3.10it/s]
31it [00:09,  3.10it/s]
32it [00:10,  3.07it/s]
33it [00:10,  3.20it/s]
34it [00:10,  3.07it/s]
35it [00:11,  3.08it/s]
36it [00:11,  3.08it/s]
37it [00:11,  3.08it/s]
38it [00:12,  3.09it/s]
39it [00:12,  3.08it/s]
40it [00:12,  3.07it/s]
41it [00:13,  3.20it/s]
42it [00:13,  3.07it/s]
43it [00:13,  3.08it/s]
44it [00:14,  3.08it/s]
45it [00:14,  3.08it/s]
46it [00:14,  3.09it/s]
47it [00:15,  3.10it/s]
48it [00:15,  3.07it/s]
49it [00:15,  3.19it/s]
50it [00:15,  3.06it/s]
51it [00:16,  3.07it/s]
52it [00:16,  3.08it/s]
53it [00:16,  3.08it/s]
54it [00:17,  3.08it/s]
55it [00:17,  3.08it/s]
56it [00:17,  3.06it/s]
57it [00:18,  3.18it/s]
58it [00:18,  3.06it/s]
59it [00:18,  3.07it/s]
60it [00:19,  3.07it/s]
61it [00:19,  3.07it/s]
62it [00:19,  3.09it/s]
63it [00:20,  3.09it/s]
64it [00:20,  3.07it/s]
65it [00:20,  3.19it/s]
66it [00:21,  3.07it/s]
67it [00:21,  3.08it/s]
68it [00:21,  3.08it/s]
69it [00:22,  3.08it/s]
70it [00:22,  3.09it/s]
71it [00:22,  3.09it/s]
72it [00:23,  3.07it/s]
73it [00:23,  3.20it/s]
74it [00:23,  3.07it/s]
75it [00:24,  3.08it/s]
76it [00:24,  3.09it/s]
77it [00:24,  3.09it/s]
78it [00:25,  3.09it/s]
79it [00:25,  3.10it/s]
80it [00:25,  3.09it/s]
81it [00:25,  3.21it/s]
82it [00:26,  3.08it/s]
83it [00:26,  3.09it/s]
84it [00:26,  3.10it/s]
85it [00:27,  3.10it/s]
86it [00:27,  3.11it/s]
87it [00:27,  3.10it/s]
88it [00:28,  3.08it/s]
89it [00:28,  3.21it/s]
90it [00:28,  3.08it/s]
91it [00:29,  3.09it/s]
92it [00:29,  3.10it/s]
93it [00:29,  3.10it/s]
94it [00:30,  3.11it/s]
95it [00:30,  3.11it/s]
96it [00:30,  3.09it/s]
97it [00:31,  3.22it/s]
98it [00:31,  3.09it/s]
99it [00:31,  3.10it/s]
100it [00:32,  3.10it/s]
101it [00:32,  3.12it/s]
102it [00:32,  3.12it/s]
103it [00:33,  3.12it/s]
104it [00:33,  3.11it/s]
105it [00:33,  3.23it/s]
106it [00:34,  3.10it/s]
107it [00:34,  3.11it/s]
108it [00:34,  3.12it/s]
109it [00:34,  3.12it/s]
110it [00:35,  3.12it/s]
111it [00:35,  3.13it/s]
112it [00:35,  3.11it/s]
113it [00:36,  3.23it/s]
114it [00:36,  3.11it/s]
115it [00:36,  3.12it/s]
116it [00:37,  3.12it/s]
117it [00:37,  3.12it/s]
118it [00:37,  3.12it/s]
119it [00:38,  3.12it/s]
120it [00:38,  3.10it/s]
121it [00:38,  3.23it/s]
122it [00:39,  3.10it/s]
123it [00:39,  3.11it/s]
124it [00:39,  3.11it/s]
125it [00:40,  3.11it/s]
126it [00:40,  3.12it/s]
127it [00:40,  3.12it/s]
128it [00:41,  3.10it/s]
129it [00:41,  3.23it/s]
130it [00:41,  3.10it/s]
131it [00:42,  3.10it/s]
132it [00:42,  3.11it/s]
133it [00:42,  3.11it/s]
134it [00:42,  3.12it/s]
135it [00:43,  3.12it/s]
136it [00:43,  3.11it/s]
137it [00:43,  3.24it/s]
138it [00:44,  3.11it/s]
139it [00:44,  3.11it/s]
140it [00:44,  3.11it/s]
141it [00:45,  3.12it/s]
142it [00:45,  3.12it/s]
143it [00:45,  3.12it/s]
144it [00:46,  3.11it/s]
145it [00:46,  3.23it/s]
146it [00:46,  3.11it/s]
147it [00:47,  3.11it/s]
148it [00:47,  3.11it/s]
149it [00:47,  3.12it/s]
150it [00:48,  3.11it/s]
151it [00:48,  3.11it/s]
152it [00:48,  3.09it/s]
153it [00:49,  3.23it/s]
154it [00:49,  3.09it/s]
155it [00:49,  3.10it/s]
156it [00:50,  3.11it/s]
157it [00:50,  3.11it/s]
158it [00:50,  3.11it/s]
159it [00:50,  3.12it/s]
160it [00:51,  3.10it/s]
161it [00:51,  3.23it/s]
162it [00:51,  3.10it/s]
163it [00:52,  3.11it/s]
164it [00:52,  3.11it/s]
165it [00:52,  3.12it/s]
166it [00:53,  3.12it/s]
167it [00:53,  3.12it/s]
168it [00:53,  3.10it/s]
169it [00:54,  3.23it/s]
170it [00:54,  3.10it/s]
171it [00:54,  3.10it/s]
172it [00:55,  3.10it/s]
173it [00:55,  3.11it/s]
174it [00:55,  3.12it/s]
175it [00:56,  3.12it/s]
176it [00:56,  3.10it/s]
177it [00:56,  3.24it/s]
178it [00:57,  3.10it/s]
179it [00:57,  3.11it/s]
180it [00:57,  3.12it/s]
181it [00:58,  3.11it/s]
182it [00:58,  3.11it/s]
183it [00:58,  3.11it/s]
184it [00:58,  3.09it/s]
185it [00:59,  3.22it/s]
186it [00:59,  3.09it/s]
187it [00:59,  3.10it/s]
188it [01:00,  3.10it/s]
189it [01:00,  3.11it/s]
190it [01:00,  3.11it/s]
191it [01:01,  3.12it/s]
192it [01:01,  3.10it/s]
193it [01:01,  3.23it/s]
194it [01:02,  3.10it/s]
195it [01:02,  3.10it/s]
196it [01:02,  3.10it/s]
197it [01:03,  3.10it/s]
198it [01:03,  3.11it/s]
199it [01:03,  3.11it/s]
200it [01:04,  3.10it/s]
201it [01:04,  3.22it/s]
202it [01:04,  3.09it/s]
203it [01:05,  3.10it/s]
204it [01:05,  3.10it/s]
205it [01:05,  3.11it/s]
206it [01:06,  3.10it/s]
207it [01:06,  3.10it/s]
208it [01:06,  3.08it/s]
209it [01:06,  3.20it/s]
210it [01:07,  3.08it/s]
211it [01:07,  3.09it/s]
212it [01:07,  3.09it/s]
213it [01:08,  3.10it/s]
214it [01:08,  3.10it/s]
215it [01:08,  3.09it/s]
216it [01:09,  3.08it/s]
217it [01:09,  3.21it/s]
218it [01:09,  3.08it/s]
219it [01:10,  3.09it/s]
220it [01:10,  3.10it/s]
221it [01:10,  3.10it/s]
222it [01:11,  3.10it/s]
223it [01:11,  3.11it/s]
224it [01:11,  3.09it/s]
225it [01:12,  3.21it/s]
226it [01:12,  3.07it/s]
227it [01:12,  3.09it/s]
228it [01:13,  3.10it/s]
229it [01:13,  3.10it/s]
230it [01:13,  3.10it/s]
231it [01:14,  3.11it/s]
232it [01:14,  3.09it/s]
233it [01:14,  3.21it/s]
234it [01:15,  3.09it/s]
235it [01:15,  3.10it/s]
236it [01:15,  3.11it/s]
237it [01:16,  3.11it/s]
238it [01:16,  3.11it/s]
239it [01:16,  3.12it/s]
240it [01:16,  3.08it/s]
241it [01:17,  3.21it/s]
242it [01:17,  3.08it/s]
243it [01:17,  3.08it/s]
244it [01:18,  3.09it/s]
245it [01:18,  3.10it/s]
246it [01:18,  3.10it/s]
247it [01:19,  3.11it/s]
248it [01:19,  3.09it/s]
249it [01:19,  3.22it/s]
250it [01:20,  3.08it/s]
251it [01:20,  3.09it/s]
252it [01:20,  3.09it/s]
253it [01:21,  3.09it/s]
254it [01:21,  3.10it/s]
255it [01:21,  3.10it/s]
256it [01:22,  3.09it/s]
257it [01:22,  3.21it/s]
258it [01:22,  3.08it/s]
259it [01:23,  3.10it/s]
260it [01:23,  3.09it/s]
261it [01:23,  3.09it/s]
262it [01:24,  3.10it/s]
263it [01:24,  3.10it/s]
264it [01:24,  3.09it/s]
265it [01:24,  3.22it/s]
266it [01:25,  3.09it/s]
267it [01:25,  3.10it/s]
268it [01:25,  3.10it/s]
269it [01:26,  3.11it/s]
270it [01:26,  3.11it/s]
271it [01:26,  3.11it/s]
272it [01:27,  3.09it/s]
273it [01:27,  3.21it/s]
274it [01:27,  3.08it/s]
275it [01:28,  3.08it/s]
276it [01:28,  3.09it/s]
277it [01:28,  3.10it/s]
278it [01:29,  3.10it/s]
279it [01:29,  3.10it/s]
280it [01:29,  3.09it/s]
281it [01:30,  3.22it/s]
282it [01:30,  3.09it/s]
283it [01:30,  3.09it/s]
284it [01:31,  3.09it/s]
285it [01:31,  3.09it/s]
286it [01:31,  3.09it/s]
287it [01:32,  3.09it/s]
288it [01:32,  3.08it/s]
289it [01:32,  3.21it/s]
290it [01:33,  3.08it/s]
291it [01:33,  3.08it/s]
292it [01:33,  3.08it/s]
293it [01:34,  3.08it/s]
294it [01:34,  3.09it/s]
295it [01:34,  3.10it/s]
296it [01:35,  3.08it/s]
297it [01:35,  3.21it/s]
298it [01:35,  3.09it/s]
299it [01:35,  3.10it/s]
300it [01:36,  3.10it/s]
301it [01:36,  3.11it/s]
302it [01:36,  3.12it/s]
303it [01:37,  3.11it/s]
304it [01:37,  3.09it/s]
305it [01:37,  3.22it/s]
306it [01:38,  3.10it/s]
307it [01:38,  3.10it/s]
308it [01:38,  3.11it/s]
309it [01:39,  3.11it/s]
310it [01:39,  3.11it/s]
311it [01:39,  3.11it/s]
312it [01:40,  3.10it/s]
313it [01:40,  3.23it/s]
314it [01:40,  3.10it/s]
315it [01:41,  3.11it/s]
316it [01:41,  3.11it/s]
317it [01:41,  3.11it/s]
318it [01:42,  3.12it/s]
319it [01:42,  3.12it/s]
320it [01:42,  3.10it/s]
321it [01:42,  3.23it/s]
322it [01:43,  3.10it/s]
323it [01:43,  3.11it/s]
324it [01:43,  3.11it/s]
325it [01:44,  3.12it/s]
326it [01:44,  3.12it/s]
327it [01:44,  3.12it/s]
328it [01:45,  3.11it/s]
329it [01:45,  3.23it/s]
330it [01:45,  3.11it/s]
331it [01:46,  3.13it/s]
332it [01:46,  3.13it/s]
333it [01:46,  3.14it/s]
334it [01:47,  3.15it/s]
335it [01:47,  3.15it/s]
336it [01:47,  3.12it/s]
337it [01:48,  3.25it/s]
338it [01:48,  3.13it/s]
339it [01:48,  3.14it/s]
340it [01:49,  2.76it/s]
341it [01:49,  2.88it/s]
342it [01:49,  2.97it/s]
343it [01:50,  3.01it/s]
344it [01:50,  3.03it/s]
345it [01:50,  3.18it/s]
346it [01:51,  3.07it/s]
347it [01:51,  3.10it/s]
348it [01:51,  3.12it/s]
349it [01:52,  3.13it/s]
350it [01:52,  3.14it/s]
351it [01:52,  3.14it/s]
352it [01:53,  3.12it/s]
353it [01:53,  3.24it/s]
354it [01:53,  3.12it/s]
355it [01:53,  3.13it/s]
356it [01:54,  3.14it/s]
357it [01:54,  3.14it/s]
